execve("/tools/remote/bin/scons", 0x2FF224CC, 0x2FF224D4)  argc: 2
open("/tools/remote/lib/scons-0.96/dis.py", O_RDONLY) Err#2  ENOENT
open("/tools/remote/lib/scons-0.96/dis.pyc", O_RDONLY) Err#2  ENOENT
statx("/tools/remote/lib/python2.3/site-packages/scons-0.96/dis", 0x2FF1E8D0, 76, 0) Err#2  ENOENT
open("/tools/remote/lib/python2.3/site-packages/scons-0.96/dis.so", O_RDONLY) Err#2  ENOENT
open("/tools/remote/lib/python2.3/site-packages/scons-0.96/dismodule.so", O_RDONLY) Err#2  ENOENT
open("/tools/remote/lib/python2.3/site-packages/scons-0.96/dis.py", O_RDONLY) Err#2  ENOENT
open("/tools/remote/lib/python2.3/site-packages/scons-0.96/dis.pyc", O_RDONLY) Err#2  ENOENT
statx("/tools/remote/lib/python2.3/site-packages/scons-0.96/dis", 0x2FF1E8D0, 76, 0) Err#2  ENOENT
open("/tools/remote/lib/python2.3/site-packages/scons-0.96/dis.so", O_RDONLY) Err#2  ENOENT
open("/tools/remote/lib/python2.3/site-packages/scons-0.96/dismodule.so", O_RDONLY) Err#2  ENOENT
open("/tools/remote/lib/python2.3/site-packages/scons-0.96/dis.py", O_RDONLY) Err#2  ENOENT
open("/tools/remote/lib/python2.3/site-packages/scons-0.96/dis.pyc", O_RDONLY) Err#2  ENOENT
statx("/tools/remote/lib/scons-0.96/dis", 0x2FF1E8D0, 76, 0) Err#2  ENOENT
open("/tools/remote/lib/scons-0.96/dis.so", O_RDONLY) Err#2  ENOENT
open("/tools/remote/lib/scons-0.96/dismodule.so", O_RDONLY) Err#2  ENOENT
open("/tools/remote/lib/scons-0.96/dis.py", O_RDONLY) Err#2  ENOENT
open("/tools/remote/lib/scons-0.96/dis.pyc", O_RDONLY) Err#2  ENOENT
statx("/tools/remote/lib/scons/dis", 0x2FF1E8D0, 76, 0) Err#2  ENOENT
open("/tools/remote/lib/scons/dis.so", O_RDONLY) Err#2  ENOENT
open("/tools/remote/lib/scons/dismodule.so", O_RDONLY) Err#2  ENOENT
open("/tools/remote/lib/scons/dis.py", O_RDONLY) Err#2  ENOENT
open("/tools/remote/lib/scons/dis.pyc", O_RDONLY) Err#2  ENOENT
statx("/tools/remote/lib/scons/dis", 0x2FF1E8D0, 76, 0) Err#2  ENOENT
open("/tools/remote/lib/scons/dis.so", O_RDONLY) Err#2  ENOENT
open("/tools/remote/lib/scons/dismodule.so", O_RDONLY) Err#2  ENOENT
open("/tools/remote/lib/scons/dis.py", O_RDONLY) Err#2  ENOENT
open("/tools/remote/lib/scons/dis.pyc", O_RDONLY) Err#2  ENOENT
statx("/tools/remote/lib/python2.3/site-packages/scons/dis", 0x2FF1E8D0, 76, 0) Err#2  ENOENT
open("/tools/remote/lib/python2.3/site-packages/scons/dis.so", O_RDONLY) Err#2  ENOENT
open("/tools/remote/lib/python2.3/site-packages/scons/dismodule.so", O_RDONLY) Err#2  ENOENT
open("/tools/remote/lib/python2.3/site-packages/scons/dis.py", O_RDONLY) Err#2  ENOENT
open("/tools/remote/lib/python2.3/site-packages/scons/dis.pyc", O_RDONLY) Err#2  ENOENT
statx("/tools/remote/lib/python2.3/site-packages/scons/dis", 0x2FF1E8D0, 76, 0) Err#2  ENOENT
open("/tools/remote/lib/python2.3/site-packages/scons/dis.so", O_RDONLY) Err#2  ENOENT
open("/tools/remote/lib/python2.3/site-packages/scons/dismodule.so", O_RDONLY) Err#2  ENOENT
open("/tools/remote/lib/python2.3/site-packages/scons/dis.py", O_RDONLY) Err#2  ENOENT
open("/tools/remote/lib/python2.3/site-packages/scons/dis.pyc", O_RDONLY) Err#2  ENOENT
statx("/tools/remote/lib/scons/dis", 0x2FF1E8D0, 76, 0) Err#2  ENOENT
open("/tools/remote/lib/scons/dis.so", O_RDONLY) Err#2  ENOENT
open("/tools/remote/lib/scons/dismodule.so", O_RDONLY) Err#2  ENOENT
open("/tools/remote/lib/scons/dis.py", O_RDONLY) Err#2  ENOENT
open("/tools/remote/lib/scons/dis.pyc", O_RDONLY) Err#2  ENOENT
statx("/tools/remote/lib/python23.zip/dis", 0x2FF1E8D0, 76, 0) Err#2  ENOENT
open("/tools/remote/lib/python23.zip/dis.so", O_RDONLY) Err#2  ENOENT
open("/tools/remote/lib/python23.zip/dismodule.so", O_RDONLY) Err#2  ENOENT
open("/tools/remote/lib/python23.zip/dis.py", O_RDONLY) Err#2  ENOENT
open("/tools/remote/lib/python23.zip/dis.pyc", O_RDONLY) Err#2  ENOENT
statx("/tools/remote/lib/python2.3/dis", 0x2FF1E8D0, 76, 0) Err#2  ENOENT
open("/tools/remote/lib/python2.3/dis.so", O_RDONLY) Err#2  ENOENT
open("/tools/remote/lib/python2.3/dismodule.so", O_RDONLY) Err#2  ENOENT
open("/tools/remote/lib/python2.3/dis.py", O_RDONLY) = 5
kioctl(5, 22528, 0x00000000, 0x00000000)	Err#25 ENOTTY
fstatx(5, 0x2FF1E8C0, 76, 0)			= 0
open("/tools/remote/lib/python2.3/dis.pyc", O_RDONLY) = 6
kioctl(6, 22528, 0x00000000, 0x00000000)	Err#25 ENOTTY
kioctl(6, 22528, 0x00000000, 0x00000000)	Err#25 ENOTTY
kread(6, " ; ò\r\n ç ¢ " @ c\0\0\0".., 4096)	= 4096
fstatx(6, 0x2FF1A810, 76, 0)			= 0
kread(6, "0101 |\0\0 |\b\019 }07\0".., 4096)	= 2975
kread(6, "0101 |\0\0 |\b\019 }07\0".., 4096)	= 0
close(6)					= 0
statx("/tools/remote/bin/scons-local-0.96/opcode", 0x2FF1D750, 76, 0) Err#2  ENOENT
open("/tools/remote/bin/scons-local-0.96/opcode.so", O_RDONLY) Err#2  ENOENT
open("/tools/remote/bin/scons-local-0.96/opcodemodule.so", O_RDONLY) Err#2  ENOENT
open("/tools/remote/bin/scons-local-0.96/opcode.py", O_RDONLY) Err#2  ENOENT
open("/tools/remote/bin/scons-local-0.96/opcode.pyc", O_RDONLY) Err#2  ENOENT
statx("/tools/remote/lib/scons-0.96/opcode", 0x2FF1D750, 76, 0) Err#2  ENOENT
open("/tools/remote/lib/scons-0.96/opcode.so", O_RDONLY) Err#2  ENOENT
open("/tools/remote/lib/scons-0.96/opcodemodule.so", O_RDONLY) Err#2  ENOENT
open("/tools/remote/lib/scons-0.96/opcode.py", O_RDONLY) Err#2  ENOENT
open("/tools/remote/lib/scons-0.96/opcode.pyc", O_RDONLY) Err#2  ENOENT
statx("/tools/remote/lib/scons-0.96/opcode", 0x2FF1D750, 76, 0) Err#2  ENOENT
open("/tools/remote/lib/scons-0.96/opcode.so", O_RDONLY) Err#2  ENOENT
open("/tools/remote/lib/scons-0.96/opcodemodule.so", O_RDONLY) Err#2  ENOENT
open("/tools/remote/lib/scons-0.96/opcode.py", O_RDONLY) Err#2  ENOENT
open("/tools/remote/lib/scons-0.96/opcode.pyc", O_RDONLY) Err#2  ENOENT
statx("/tools/remote/lib/python2.3/site-packages/scons-0.96/opcode", 0x2FF1D750, 76, 0) Err#2  ENOENT
open("/tools/remote/lib/python2.3/site-packages/scons-0.96/opcode.so", O_RDONLY) Err#2  ENOENT
open("/tools/remote/lib/python2.3/site-packages/scons-0.96/opcodemodule.so", O_RDONLY) Err#2  ENOENT
open("/tools/remote/lib/python2.3/site-packages/scons-0.96/opcode.py", O_RDONLY) Err#2  ENOENT
open("/tools/remote/lib/python2.3/site-packages/scons-0.96/opcode.pyc", O_RDONLY) Err#2  ENOENT
statx("/tools/remote/lib/python2.3/site-packages/scons-0.96/opcode", 0x2FF1D750, 76, 0) Err#2  ENOENT
open("/tools/remote/lib/python2.3/site-packages/scons-0.96/opcode.so", O_RDONLY) Err#2  ENOENT
open("/tools/remote/lib/python2.3/site-packages/scons-0.96/opcodemodule.so", O_RDONLY) Err#2  ENOENT
open("/tools/remote/lib/python2.3/site-packages/scons-0.96/opcode.py", O_RDONLY) Err#2  ENOENT
open("/tools/remote/lib/python2.3/site-packages/scons-0.96/opcode.pyc", O_RDONLY) Err#2  ENOENT
statx("/tools/remote/lib/scons-0.96/opcode", 0x2FF1D750, 76, 0) Err#2  ENOENT
open("/tools/remote/lib/scons-0.96/opcode.so", O_RDONLY) Err#2  ENOENT
open("/tools/remote/lib/scons-0.96/opcodemodule.so", O_RDONLY) Err#2  ENOENT
open("/tools/remote/lib/scons-0.96/opcode.py", O_RDONLY) Err#2  ENOENT
open("/tools/remote/lib/scons-0.96/opcode.pyc", O_RDONLY) Err#2  ENOENT
statx("/tools/remote/lib/scons/opcode", 0x2FF1D750, 76, 0) Err#2  ENOENT
open("/tools/remote/lib/scons/opcode.so", O_RDONLY) Err#2  ENOENT
open("/tools/remote/lib/scons/opcodemodule.so", O_RDONLY) Err#2  ENOENT
open("/tools/remote/lib/scons/opcode.py", O_RDONLY) Err#2  ENOENT
open("/tools/remote/lib/scons/opcode.pyc", O_RDONLY) Err#2  ENOENT
statx("/tools/remote/lib/scons/opcode", 0x2FF1D750, 76, 0) Err#2  ENOENT
open("/tools/remote/lib/scons/opcode.so", O_RDONLY) Err#2  ENOENT
open("/tools/remote/lib/scons/opcodemodule.so", O_RDONLY) Err#2  ENOENT
open("/tools/remote/lib/scons/opcode.py", O_RDONLY) Err#2  ENOENT
open("/tools/remote/lib/scons/opcode.pyc", O_RDONLY) Err#2  ENOENT
statx("/tools/remote/lib/python2.3/site-packages/scons/opcode", 0x2FF1D750, 76, 0) Err#2  ENOENT
open("/tools/remote/lib/python2.3/site-packages/scons/opcode.so", O_RDONLY) Err#2  ENOENT
open("/tools/remote/lib/python2.3/site-packages/scons/opcodemodule.so", O_RDONLY) Err#2  ENOENT
open("/tools/remote/lib/python2.3/site-packages/scons/opcode.py", O_RDONLY) Err#2  ENOENT
open("/tools/remote/lib/python2.3/site-packages/scons/opcode.pyc", O_RDONLY) Err#2  ENOENT
statx("/tools/remote/lib/python2.3/site-packages/scons/opcode", 0x2FF1D750, 76, 0) Err#2  ENOENT
open("/tools/remote/lib/python2.3/site-packages/scons/opcode.so", O_RDONLY) Err#2  ENOENT
open("/tools/remote/lib/python2.3/site-packages/scons/opcodemodule.so", O_RDONLY) Err#2  ENOENT
open("/tools/remote/lib/python2.3/site-packages/scons/opcode.py", O_RDONLY) Err#2  ENOENT
open("/tools/remote/lib/python2.3/site-packages/scons/opcode.pyc", O_RDONLY) Err#2  ENOENT
statx("/tools/remote/lib/scons/opcode", 0x2FF1D750, 76, 0) Err#2  ENOENT
open("/tools/remote/lib/scons/opcode.so", O_RDONLY) Err#2  ENOENT
open("/tools/remote/lib/scons/opcodemodule.so", O_RDONLY) Err#2  ENOENT
open("/tools/remote/lib/scons/opcode.py", O_RDONLY) Err#2  ENOENT
open("/tools/remote/lib/scons/opcode.pyc", O_RDONLY) Err#2  ENOENT
statx("/tools/remote/lib/python23.zip/opcode", 0x2FF1D750, 76, 0) Err#2  ENOENT
open("/tools/remote/lib/python23.zip/opcode.so", O_RDONLY) Err#2  ENOENT
open("/tools/remote/lib/python23.zip/opcodemodule.so", O_RDONLY) Err#2  ENOENT
open("/tools/remote/lib/python23.zip/opcode.py", O_RDONLY) Err#2  ENOENT
open("/tools/remote/lib/python23.zip/opcode.pyc", O_RDONLY) Err#2  ENOENT
statx("/tools/remote/lib/python2.3/opcode", 0x2FF1D750, 76, 0) Err#2  ENOENT
open("/tools/remote/lib/python2.3/opcode.so", O_RDONLY) Err#2  ENOENT
open("/tools/remote/lib/python2.3/opcodemodule.so", O_RDONLY) Err#2  ENOENT
open("/tools/remote/lib/python2.3/opcode.py", O_RDONLY) = 6
kioctl(6, 22528, 0x00000000, 0x00000000)	Err#25 ENOTTY
fstatx(6, 0x2FF1D740, 76, 0)			= 0
open("/tools/remote/lib/python2.3/opcode.pyc", O_RDONLY) = 7
kioctl(7, 22528, 0x00000000, 0x00000000)	Err#25 ENOTTY
kioctl(7, 22528, 0x00000000, 0x00000000)	Err#25 ENOTTY
kread(7, " ; ò\r\n ê ¢ " @ c\0\0\0".., 4096)	= 4096
fstatx(7, 0x2FF19690, 76, 0)			= 0
kread(7, " D\0\0\0 s\n\0\0\0 P R I".., 4096)	= 2134
kread(7, " D\0\0\0 s\n\0\0\0 P R I".., 4096)	= 0
close(7)					= 0
close(6)					= 0
close(5)					= 0
statx("/tools/remote/lib/scons-0.96/SCons/re", 0x2FF1E8D0, 76, 0) Err#2  ENOENT
open("/tools/remote/lib/scons-0.96/SCons/re.so", O_RDONLY) Err#2  ENOENT
open("/tools/remote/lib/scons-0.96/SCons/remodule.so", O_RDONLY) Err#2  ENOENT
open("/tools/remote/lib/scons-0.96/SCons/re.py", O_RDONLY) Err#2  ENOENT
open("/tools/remote/lib/scons-0.96/SCons/re.pyc", O_RDONLY) Err#2  ENOENT
statx("/tools/remote/bin/scons-local-0.96/re", 0x2FF1E8D0, 76, 0) Err#2  ENOENT
open("/tools/remote/bin/scons-local-0.96/re.so", O_RDONLY) Err#2  ENOENT
open("/tools/remote/bin/scons-local-0.96/remodule.so", O_RDONLY) Err#2  ENOENT
open("/tools/remote/bin/scons-local-0.96/re.py", O_RDONLY) Err#2  ENOENT
open("/tools/remote/bin/scons-local-0.96/re.pyc", O_RDONLY) Err#2  ENOENT
statx("/tools/remote/lib/scons-0.96/re", 0x2FF1E8D0, 76, 0) Err#2  ENOENT
open("/tools/remote/lib/scons-0.96/re.so", O_RDONLY) Err#2  ENOENT
open("/tools/remote/lib/scons-0.96/remodule.so", O_RDONLY) Err#2  ENOENT
open("/tools/remote/lib/scons-0.96/re.py", O_RDONLY) Err#2  ENOENT
open("/tools/remote/lib/scons-0.96/re.pyc", O_RDONLY) Err#2  ENOENT
statx("/tools/remote/lib/scons-0.96/re", 0x2FF1E8D0, 76, 0) Err#2  ENOENT
open("/tools/remote/lib/scons-0.96/re.so", O_RDONLY) Err#2  ENOENT
open("/tools/remote/lib/scons-0.96/remodule.so", O_RDONLY) Err#2  ENOENT
open("/tools/remote/lib/scons-0.96/re.py", O_RDONLY) Err#2  ENOENT
open("/tools/remote/lib/scons-0.96/re.pyc", O_RDONLY) Err#2  ENOENT
statx("/tools/remote/lib/python2.3/site-packages/scons-0.96/re", 0x2FF1E8D0, 76, 0) Err#2  ENOENT
open("/tools/remote/lib/python2.3/site-packages/scons-0.96/re.so", O_RDONLY) Err#2  ENOENT
open("/tools/remote/lib/python2.3/site-packages/scons-0.96/remodule.so", O_RDONLY) Err#2  ENOENT
open("/tools/remote/lib/python2.3/site-packages/scons-0.96/re.py", O_RDONLY) Err#2  ENOENT
open("/tools/remote/lib/python2.3/site-packages/scons-0.96/re.pyc", O_RDONLY) Err#2  ENOENT
statx("/tools/remote/lib/python2.3/site-packages/scons-0.96/re", 0x2FF1E8D0, 76, 0) Err#2  ENOENT
open("/tools/remote/lib/python2.3/site-packages/scons-0.96/re.so", O_RDONLY) Err#2  ENOENT
open("/tools/remote/lib/python2.3/site-packages/scons-0.96/remodule.so", O_RDONLY) Err#2  ENOENT
open("/tools/remote/lib/python2.3/site-packages/scons-0.96/re.py", O_RDONLY) Err#2  ENOENT
open("/tools/remote/lib/python2.3/site-packages/scons-0.96/re.pyc", O_RDONLY) Err#2  ENOENT
statx("/tools/remote/lib/scons-0.96/re", 0x2FF1E8D0, 76, 0) Err#2  ENOENT
open("/tools/remote/lib/scons-0.96/re.so", O_RDONLY) Err#2  ENOENT
open("/tools/remote/lib/scons-0.96/remodule.so", O_RDONLY) Err#2  ENOENT
open("/tools/remote/lib/scons-0.96/re.py", O_RDONLY) Err#2  ENOENT
open("/tools/remote/lib/scons-0.96/re.pyc", O_RDONLY) Err#2  ENOENT
statx("/tools/remote/lib/scons/re", 0x2FF1E8D0, 76, 0) Err#2  ENOENT
open("/tools/remote/lib/scons/re.so", O_RDONLY)	Err#2  ENOENT
open("/tools/remote/lib/scons/remodule.so", O_RDONLY) Err#2  ENOENT
open("/tools/remote/lib/scons/re.py", O_RDONLY)	Err#2  ENOENT
open("/tools/remote/lib/scons/re.pyc", O_RDONLY) Err#2  ENOENT
statx("/tools/remote/lib/scons/re", 0x2FF1E8D0, 76, 0) Err#2  ENOENT
open("/tools/remote/lib/scons/re.so", O_RDONLY)	Err#2  ENOENT
open("/tools/remote/lib/scons/remodule.so", O_RDONLY) Err#2  ENOENT
open("/tools/remote/lib/scons/re.py", O_RDONLY)	Err#2  ENOENT
open("/tools/remote/lib/scons/re.pyc", O_RDONLY) Err#2  ENOENT
statx("/tools/remote/lib/python2.3/site-packages/scons/re", 0x2FF1E8D0, 76, 0) Err#2  ENOENT
open("/tools/remote/lib/python2.3/site-packages/scons/re.so", O_RDONLY) Err#2  ENOENT
open("/tools/remote/lib/python2.3/site-packages/scons/remodule.so", O_RDONLY) Err#2  ENOENT
open("/tools/remote/lib/python2.3/site-packages/scons/re.py", O_RDONLY) Err#2  ENOENT
open("/tools/remote/lib/python2.3/site-packages/scons/re.pyc", O_RDONLY) Err#2  ENOENT
statx("/tools/remote/lib/python2.3/site-packages/scons/re", 0x2FF1E8D0, 76, 0) Err#2  ENOENT
open("/tools/remote/lib/python2.3/site-packages/scons/re.so", O_RDONLY) Err#2  ENOENT
open("/tools/remote/lib/python2.3/site-packages/scons/remodule.so", O_RDONLY) Err#2  ENOENT
open("/tools/remote/lib/python2.3/site-packages/scons/re.py", O_RDONLY) Err#2  ENOENT
open("/tools/remote/lib/python2.3/site-packages/scons/re.pyc", O_RDONLY) Err#2  ENOENT
statx("/tools/remote/lib/scons/re", 0x2FF1E8D0, 76, 0) Err#2  ENOENT
open("/tools/remote/lib/scons/re.so", O_RDONLY)	Err#2  ENOENT
open("/tools/remote/lib/scons/remodule.so", O_RDONLY) Err#2  ENOENT
open("/tools/remote/lib/scons/re.py", O_RDONLY)	Err#2  ENOENT
open("/tools/remote/lib/scons/re.pyc", O_RDONLY) Err#2  ENOENT
statx("/tools/remote/lib/python23.zip/re", 0x2FF1E8D0, 76, 0) Err#2  ENOENT
open("/tools/remote/lib/python23.zip/re.so", O_RDONLY) Err#2  ENOENT
open("/tools/remote/lib/python23.zip/remodule.so", O_RDONLY) Err#2  ENOENT
open("/tools/remote/lib/python23.zip/re.py", O_RDONLY) Err#2  ENOENT
open("/tools/remote/lib/python23.zip/re.pyc", O_RDONLY) Err#2  ENOENT
statx("/tools/remote/lib/python2.3/re", 0x2FF1E8D0, 76, 0) Err#2  ENOENT
open("/tools/remote/lib/python2.3/re.so", O_RDONLY) Err#2  ENOENT
open("/tools/remote/lib/python2.3/remodule.so", O_RDONLY) Err#2  ENOENT
open("/tools/remote/lib/python2.3/re.py", O_RDONLY) = 5
kioctl(5, 22528, 0x00000000, 0x00000000)	Err#25 ENOTTY
fstatx(5, 0x2FF1E8C0, 76, 0)			= 0
open("/tools/remote/lib/python2.3/re.pyc", O_RDONLY) = 6
kioctl(6, 22528, 0x00000000, 0x00000000)	Err#25 ENOTTY
kioctl(6, 22528, 0x00000000, 0x00000000)	Err#25 ENOTTY
kread(6, " ; ò\r\n ë ¢ " @ c\0\0\0".., 4096)	= 323
fstatx(6, 0x2FF1A810, 76, 0)			= 0
kread(6, " ; ò\r\n ë ¢ " @ c\0\0\0".., 4096)	= 0
close(6)					= 0
statx("/tools/remote/bin/scons-local-0.96/sre", 0x2FF1D750, 76, 0) Err#2  ENOENT
open("/tools/remote/bin/scons-local-0.96/sre.so", O_RDONLY) Err#2  ENOENT
open("/tools/remote/bin/scons-local-0.96/sremodule.so", O_RDONLY) Err#2  ENOENT
open("/tools/remote/bin/scons-local-0.96/sre.py", O_RDONLY) Err#2  ENOENT
open("/tools/remote/bin/scons-local-0.96/sre.pyc", O_RDONLY) Err#2  ENOENT
statx("/tools/remote/lib/scons-0.96/sre", 0x2FF1D750, 76, 0) Err#2  ENOENT
open("/tools/remote/lib/scons-0.96/sre.so", O_RDONLY) Err#2  ENOENT
open("/tools/remote/lib/scons-0.96/sremodule.so", O_RDONLY) Err#2  ENOENT
open("/tools/remote/lib/scons-0.96/sre.py", O_RDONLY) Err#2  ENOENT
open("/tools/remote/lib/scons-0.96/sre.pyc", O_RDONLY) Err#2  ENOENT
statx("/tools/remote/lib/scons-0.96/sre", 0x2FF1D750, 76, 0) Err#2  ENOENT
open("/tools/remote/lib/scons-0.96/sre.so", O_RDONLY) Err#2  ENOENT
open("/tools/remote/lib/scons-0.96/sremodule.so", O_RDONLY) Err#2  ENOENT
open("/tools/remote/lib/scons-0.96/sre.py", O_RDONLY) Err#2  ENOENT
open("/tools/remote/lib/scons-0.96/sre.pyc", O_RDONLY) Err#2  ENOENT
statx("/tools/remote/lib/python2.3/site-packages/scons-0.96/sre", 0x2FF1D750, 76, 0) Err#2  ENOENT
open("/tools/remote/lib/python2.3/site-packages/scons-0.96/sre.so", O_RDONLY) Err#2  ENOENT
open("/tools/remote/lib/python2.3/site-packages/scons-0.96/sremodule.so", O_RDONLY) Err#2  ENOENT
open("/tools/remote/lib/python2.3/site-packages/scons-0.96/sre.py", O_RDONLY) Err#2  ENOENT
open("/tools/remote/lib/python2.3/site-packages/scons-0.96/sre.pyc", O_RDONLY) Err#2  ENOENT
statx("/tools/remote/lib/python2.3/site-packages/scons-0.96/sre", 0x2FF1D750, 76, 0) Err#2  ENOENT
open("/tools/remote/lib/python2.3/site-packages/scons-0.96/sre.so", O_RDONLY) Err#2  ENOENT
open("/tools/remote/lib/python2.3/site-packages/scons-0.96/sremodule.so", O_RDONLY) Err#2  ENOENT
open("/tools/remote/lib/python2.3/site-packages/scons-0.96/sre.py", O_RDONLY) Err#2  ENOENT
open("/tools/remote/lib/python2.3/site-packages/scons-0.96/sre.pyc", O_RDONLY) Err#2  ENOENT
statx("/tools/remote/lib/scons-0.96/sre", 0x2FF1D750, 76, 0) Err#2  ENOENT
open("/tools/remote/lib/scons-0.96/sre.so", O_RDONLY) Err#2  ENOENT
open("/tools/remote/lib/scons-0.96/sremodule.so", O_RDONLY) Err#2  ENOENT
open("/tools/remote/lib/scons-0.96/sre.py", O_RDONLY) Err#2  ENOENT
open("/tools/remote/lib/scons-0.96/sre.pyc", O_RDONLY) Err#2  ENOENT
statx("/tools/remote/lib/scons/sre", 0x2FF1D750, 76, 0) Err#2  ENOENT
open("/tools/remote/lib/scons/sre.so", O_RDONLY) Err#2  ENOENT
open("/tools/remote/lib/scons/sremodule.so", O_RDONLY) Err#2  ENOENT
open("/tools/remote/lib/scons/sre.py", O_RDONLY) Err#2  ENOENT
open("/tools/remote/lib/scons/sre.pyc", O_RDONLY) Err#2  ENOENT
statx("/tools/remote/lib/scons/sre", 0x2FF1D750, 76, 0) Err#2  ENOENT
open("/tools/remote/lib/scons/sre.so", O_RDONLY) Err#2  ENOENT
open("/tools/remote/lib/scons/sremodule.so", O_RDONLY) Err#2  ENOENT
open("/tools/remote/lib/scons/sre.py", O_RDONLY) Err#2  ENOENT
open("/tools/remote/lib/scons/sre.pyc", O_RDONLY) Err#2  ENOENT
statx("/tools/remote/lib/python2.3/site-packages/scons/sre", 0x2FF1D750, 76, 0) Err#2  ENOENT
open("/tools/remote/lib/python2.3/site-packages/scons/sre.so", O_RDONLY) Err#2  ENOENT
open("/tools/remote/lib/python2.3/site-packages/scons/sremodule.so", O_RDONLY) Err#2  ENOENT
open("/tools/remote/lib/python2.3/site-packages/scons/sre.py", O_RDONLY) Err#2  ENOENT
open("/tools/remote/lib/python2.3/site-packages/scons/sre.pyc", O_RDONLY) Err#2  ENOENT
statx("/tools/remote/lib/python2.3/site-packages/scons/sre", 0x2FF1D750, 76, 0) Err#2  ENOENT
open("/tools/remote/lib/python2.3/site-packages/scons/sre.so", O_RDONLY) Err#2  ENOENT
open("/tools/remote/lib/python2.3/site-packages/scons/sremodule.so", O_RDONLY) Err#2  ENOENT
open("/tools/remote/lib/python2.3/site-packages/scons/sre.py", O_RDONLY) Err#2  ENOENT
open("/tools/remote/lib/python2.3/site-packages/scons/sre.pyc", O_RDONLY) Err#2  ENOENT
statx("/tools/remote/lib/scons/sre", 0x2FF1D750, 76, 0) Err#2  ENOENT
open("/tools/remote/lib/scons/sre.so", O_RDONLY) Err#2  ENOENT
open("/tools/remote/lib/scons/sremodule.so", O_RDONLY) Err#2  ENOENT
open("/tools/remote/lib/scons/sre.py", O_RDONLY) Err#2  ENOENT
open("/tools/remote/lib/scons/sre.pyc", O_RDONLY) Err#2  ENOENT
statx("/tools/remote/lib/python23.zip/sre", 0x2FF1D750, 76, 0) Err#2  ENOENT
open("/tools/remote/lib/python23.zip/sre.so", O_RDONLY) Err#2  ENOENT
open("/tools/remote/lib/python23.zip/sremodule.so", O_RDONLY) Err#2  ENOENT
open("/tools/remote/lib/python23.zip/sre.py", O_RDONLY) Err#2  ENOENT
open("/tools/remote/lib/python23.zip/sre.pyc", O_RDONLY) Err#2  ENOENT
statx("/tools/remote/lib/python2.3/sre", 0x2FF1D750, 76, 0) Err#2  ENOENT
open("/tools/remote/lib/python2.3/sre.so", O_RDONLY) Err#2  ENOENT
open("/tools/remote/lib/python2.3/sremodule.so", O_RDONLY) Err#2  ENOENT
open("/tools/remote/lib/python2.3/sre.py", O_RDONLY) = 6
kioctl(6, 22528, 0x00000000, 0x00000000)	Err#25 ENOTTY
fstatx(6, 0x2FF1D740, 76, 0)			= 0
open("/tools/remote/lib/python2.3/sre.pyc", O_RDONLY) = 7
kioctl(7, 22528, 0x00000000, 0x00000000)	Err#25 ENOTTY
kioctl(7, 22528, 0x00000000, 0x00000000)	Err#25 ENOTTY
kread(7, " ; ò\r\n ì ¢ " @ c\0\0\0".., 4096)	= 4096
fstatx(7, 0x2FF19690, 76, 0)			= 0
kread(7, "   o c c u r r e n c e s".., 4096)	= 4096
kread(7, " p a t t e r n s05\0\0\0".., 4096)	= 4096
kread(7, "\0\0 s "\0\0\0 / t o o l".., 4096)	= 2239
kread(7, "\0\0 s "\0\0\0 / t o o l".., 4096)	= 0
close(7)					= 0
statx("/tools/remote/bin/scons-local-0.96/sre_compile", 0x2FF1C5D0, 76, 0) Err#2  ENOENT
open("/tools/remote/bin/scons-local-0.96/sre_compile.so", O_RDONLY) Err#2  ENOENT
open("/tools/remote/bin/scons-local-0.96/sre_compilemodule.so", O_RDONLY) Err#2  ENOENT
open("/tools/remote/bin/scons-local-0.96/sre_compile.py", O_RDONLY) Err#2  ENOENT
open("/tools/remote/bin/scons-local-0.96/sre_compile.pyc", O_RDONLY) Err#2  ENOENT
statx("/tools/remote/lib/scons-0.96/sre_compile", 0x2FF1C5D0, 76, 0) Err#2  ENOENT
open("/tools/remote/lib/scons-0.96/sre_compile.so", O_RDONLY) Err#2  ENOENT
open("/tools/remote/lib/scons-0.96/sre_compilemodule.so", O_RDONLY) Err#2  ENOENT
open("/tools/remote/lib/scons-0.96/sre_compile.py", O_RDONLY) Err#2  ENOENT
open("/tools/remote/lib/scons-0.96/sre_compile.pyc", O_RDONLY) Err#2  ENOENT
statx("/tools/remote/lib/scons-0.96/sre_compile", 0x2FF1C5D0, 76, 0) Err#2  ENOENT
open("/tools/remote/lib/scons-0.96/sre_compile.so", O_RDONLY) Err#2  ENOENT
open("/tools/remote/lib/scons-0.96/sre_compilemodule.so", O_RDONLY) Err#2  ENOENT
open("/tools/remote/lib/scons-0.96/sre_compile.py", O_RDONLY) Err#2  ENOENT
open("/tools/remote/lib/scons-0.96/sre_compile.pyc", O_RDONLY) Err#2  ENOENT
statx("/tools/remote/lib/python2.3/site-packages/scons-0.96/sre_compile", 0x2FF1C5D0, 76, 0) Err#2  ENOENT
open("/tools/remote/lib/python2.3/site-packages/scons-0.96/sre_compile.so", O_RDONLY) Err#2  ENOENT
open("/tools/remote/lib/python2.3/site-packages/scons-0.96/sre_compilemodule.so", O_RDONLY) Err#2  ENOENT
